created,text,retwc,hashtag,followers,friends
2017-09-07 17:06:51,b'Medicines for the prevention of malaria .. Cloroxin. Doxycycline. Fluoxin. Bruganil\xe2\x80\xa6 https://t.co/tdHulxeXt7',0,None,25,7
2017-09-07 17:06:31,"b'A @DrTedros focus area is ""ending the epidemics of HIV, tuberculosis, malaria, hepatitis and neglected tropical dis\xe2\x80\xa6 https://t.co/G2JCShR3um'",0,None,2076,1009
2017-09-07 17:06:03,b'Malaria: Italy treating death of girl as manslaughter https://t.co/IQXQy8lL9Z',0,None,874,811
2017-09-07 17:04:56,"b""RT @eNCA: eNCA | #Italy opens manslaughter probe over child's malaria death https://t.co/QdpAsdgTu2 https://t.co/0XtrkM7YBe""",1,Italy,144,573
2017-09-07 17:04:07,b'New method for producing malaria treatment at large scales https://t.co/t8FWeg0qE7 @TechText #TechText',0,TechText,1066,1085
2017-09-07 17:02:21,b'New method for producing malaria treatment at large scales https://t.co/TR1BQci6e3',0,None,490,194
2017-09-07 17:02:20,b'RT @AMike4761: Malaria Death of Four-Year-Old Girl in Italy Reignites Immigration Debate as Syrian Refugees bring disease- #fo2eu  https://\xe2\x80\xa6',189,fo2eu,697,585
2017-09-07 17:01:53,b'Child Dies Of Malaria In Italy And Doctors Are Confused - https://t.co/MmhdtnoC5h',0,None,263,1222
2017-09-07 17:01:50,b'Must read: Remarks of @WHO DG @DrTedros at @WHOSEARO\xe2\x80\x99s #RC70 meeting in Maldives https://t.co/68sZfHbDD0 #MFAP2030 https://t.co/O9L1R8XQwa',0,RC70,1708,1828
2017-09-07 17:01:09,b'We Are Committed to Roll Back Malaria Out of Osun - Gov. Aregbesola https://t.co/WfYEDCSKSj',0,None,69,175
2017-09-07 17:00:52,"b'RT @abbeylad: @chi_chibrown @funkeakindele Na Real malaria. Was it on the remix of ""I wanna rap right now""? \xf0\x9f\x98\x82\xf0\x9f\x98\x82'",1,None,1175,1210
2017-09-07 17:00:40,b'RT @OneHealthCom: #Malaria parasite spreads from howler monkeys to humans; disease eradication concern https://t.co/cZOWtVDMQz #ZoonoticDis\xe2\x80\xa6',9,Malaria,21,58
2017-09-07 17:00:23,b'RT @olympicchannel: From malaria to medal @annyonuora was fighting for her life. 10 months later she stood again on the Olympic podium. @ia\xe2\x80\xa6',12,None,1916,874
2017-09-07 17:00:21,"b""RT @HarvardMalaria: It's #BackToSchool season! Enroll in #MalariaX to learn from top malaria &amp; global health experts \xe2\x80\x94 for free https://t.c\xe2\x80\xa6""",6,BackToSchool,227,1055
2017-09-07 17:00:06,"b'Thousands Hit By Malaria, Dengue As South Asia&amp;#039;s Worst Floods In A Decade Recede  #healthandwellness https://t.co/evjwXpLKAo'",0,healthandwellness,4424,3349
2017-09-07 16:59:25,b'#Phys.org #news\nhttps://t.co/VxBjITj56U New method for producing malaria treatment at large scales',0,Phys,52,20
2017-09-07 16:58:45,b'RT @scienmag: New method for producing malaria treatment at large scales https://t.co/YrTLzwSYuA',3,None,1769,1799
2017-09-07 16:58:16,b'RT @newssourcegy: Health officials in Guyana have reported that they have treated some 368 Venezuelans who crossed the border in... https:/\xe2\x80\xa6',1,None,193,369
2017-09-07 16:58:04,b'RT @AJack: BBC News - Rare malaria death of girl in northern Italy puzzles doctors https://t.co/EMwI2neFxy',7,None,577,388
2017-09-07 16:57:56,"b'NEWS Source: Venezuelans who cross border seeking medical help for malaria, getting assistance from Guyanese... https://t.co/GkP36LHmfB'",0,None,12301,1211
2017-09-07 16:57:02,b'RT @pepnaija: Amazing!\n\nScientists in South Africa Discover a Compound That Could End Malaria: https://t.co/NQRYIpZCNj #Malaria #MG\nBye to\xe2\x80\xa6',69,Malaria,1971,813
2017-09-07 16:56:43,"b'RT @myhtopoeic: Possible reused needle at hospital?\n\nHow did malaria end up in Italy, again?\n\nI think we know the answer. https://t.co/2BUx\xe2\x80\xa6'",8,None,254,314
2017-09-07 16:56:02,b'Health officials in Guyana have reported that they have treated some 368 Venezuelans who crossed the border in... https://t.co/t9V4yASeR9',1,None,1823,54
2017-09-07 16:55:54,"b'Irrational talk is not ""confession of a witch"" \n\nThese illnesses have explainable (and treatable) causes just like Mosquitoes cause malaria.'",0,None,343,262
2017-09-07 16:55:35,b'World Health Organization: Some 1.3 million people have fallen ill with #Malaria in South Sudan this year\xe2\x80\xa6 https://t.co/jLvQy72e6S',0,Malaria,1186,1403
2017-09-07 16:55:19,"b'RT @ArielleDRoss: ""About 13,000 people are ill with diarrhea &amp; respiratory infections in densely populated Bangladesh after floods...""\nhttp\xe2\x80\xa6'",13,None,4077,4800
2017-09-07 16:54:18,b'[Science] New method for producing malaria treatment at large scales https://t.co/643js6Puku',0,None,15,6
2017-09-07 16:54:15,b'Lumapil is an odourless malaria drug approved by WHO. We are sure your recovery would start within 24 hours of firs\xe2\x80\xa6 https://t.co/FdB4lbQuWo',0,None,204,4
2017-09-07 16:53:44,b'RT @scienmag: New method for producing malaria treatment at large scales https://t.co/YrTLzwSYuA',3,None,969,547
2017-09-07 16:52:31,b'New method for producing malaria treatment at large scales https://t.co/OzaVYfxWeV',0,None,9005,7228
2017-09-07 16:52:28,b'This explains everything\n\n#Boldrini #malaria #mussolini #satira https://t.co/iasfLZ89Jo',0,Boldrini,76,338
2017-09-07 16:52:19,"b'@KQEDForum  regarding mosquito abatement, check with rotary international. For many years they have sponsored malaria prevention programs'",0,None,91,206
2017-09-07 16:51:50,"b""eNCA | #Italy opens manslaughter probe over child's malaria death https://t.co/QdpAsdgTu2 https://t.co/0XtrkM7YBe""",1,Italy,1327317,911
2017-09-07 16:51:21,b'New method for producing malaria treatment at large scales https://t.co/YrTLzwSYuA',3,None,193847,54953
2017-09-07 16:50:44,b'New method for producing malaria treatment at large scales https://t.co/xBOETkuqbm #PhysOrg',0,PhysOrg,624,689
2017-09-07 16:50:42,"b'RT @AEI: Cheap drugs are important, but they are not the only ingredient necessary to eradicate malaria. We need innovators. https://t.co/k\xe2\x80\xa6'",1,None,629,297
2017-09-07 16:50:30,"b'""New method for producing malaria treatment at large scales"" https://t.co/OJWOigoeYF'",0,None,38,50
2017-09-07 16:50:13,b'Francesco Moschetta @GlobalFund at #GDRD2017 talks about improving access to HIV/AIDS prevention &amp; counselling #AIDS #Tuberculosis #Malaria',0,GDRD2017,4636,1988
2017-09-07 16:50:13,b'Francesco Moschetta @GlobalFund at #GDRD2017 talks about improving access to HIV/AIDS prevention &amp; counselling #AIDS #Tuberculosis #Malaria',0,GDRD2017,1023,925
2017-09-07 16:48:52,b'RT @olympicchannel: From malaria to medal @annyonuora was fighting for her life. 10 months later she stood again on the Olympic podium. @ia\xe2\x80\xa6',12,None,30,327
2017-09-07 16:47:58,b'RT @DelthiaRicks: Malaria has made a comeback in Italy. A 4 y/o girl has died of the tropical mosquito-borne infection https://t.co/Rc5RyvI\xe2\x80\xa6',2,None,77,115
2017-09-07 16:47:40,b'New method for producing malaria treatment at large scales https://t.co/wcmETo0Gt3 @frontiersin',0,None,6727,0
2017-09-07 16:44:45,b'RT @olympicchannel: From malaria to medal @annyonuora was fighting for her life. 10 months later she stood again on the Olympic podium. @ia\xe2\x80\xa6',12,None,2000,4962
2017-09-07 16:44:15,"b'RT @malarianomoreuk: Clinical trials for the new ""game changing"" malaria drug to begin in 9 countries across Africa &amp; Asia #EndMalaria http\xe2\x80\xa6'",6,EndMalaria,832,525
2017-09-07 16:43:42,"b'RT @myhtopoeic: Possible reused needle at hospital?\n\nHow did malaria end up in Italy, again?\n\nI think we know the answer. https://t.co/2BUx\xe2\x80\xa6'",8,None,4244,4263
2017-09-07 16:43:33,"b""Italy opens manslaughter probe over child's malaria death - Medical Xpress https://t.co/1WRmOT1R88""",0,None,3038,3554
2017-09-07 16:42:44,"b'RT @theipaper: Charlie Webster on surviving malaria, living with PTSD and protecting young athletes\nhttps://t.co/1aC0fb0mIk https://t.co/GA\xe2\x80\xa6'",3,None,56,56
2017-09-07 16:42:00,"b""Going travelling in a few weeks - wifey is buying torches and malaria tablets - I'm deciding which books to take... https://t.co/5eabyg03BQ""",0,None,297,881
2017-09-07 16:41:43,"b'The deep voice of Joy Business News, George Wiafe is supporting the HFC Ride Out Malaria Tour.\n\n#rideoutmalaria\xe2\x80\xa6 https://t.co/eUWcQ6Unbd'",0,rideoutmalaria,204,131
2017-09-07 16:40:53,"b'RT @venusnyota: App to test malaria launched. No needles,no pain. https://t.co/umzsk4iGpg @subinukta @jomwalwega @mwelentuli @LillyUrio'",7,None,17538,994
2017-09-07 16:40:29,b'RT @AMike4761: Malaria Death of Four-Year-Old Girl in Italy Reignites Immigration Debate as Syrian Refugees bring disease- #fo2eu  https://\xe2\x80\xa6',189,fo2eu,127,185
2017-09-07 16:39:11,b'RT @SportswomenSky: On Sportswomen at 11.30 the incredible @annyonuora who won bronze at Rio 11 months after almost dying from Malaria. @ma\xe2\x80\xa6',3,None,2028,5001
2017-09-07 16:38:39,b'RT @olympicchannel: From malaria to medal @annyonuora was fighting for her life. 10 months later she stood again on the Olympic podium. @ia\xe2\x80\xa6',12,None,247,340
2017-09-07 16:37:26,b'RT @UNITAID: A form of #malaria parasite that has spread from howler monkeys to humans in Brazil has been identified https://t.co/bJ09kzhfc\xe2\x80\xa6',7,malaria,12,144
2017-09-07 16:36:36,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,145,252
2017-09-07 16:35:50,"b'RT @circleofblue: Outbreaks of diarrhea, malaria, and dengue hit South Asia after the region\xe2\x80\x99s worst floods in a decade. https://t.co/Wpvmg\xe2\x80\xa6'",1,None,938,2039
2017-09-07 16:35:47,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,5136,5057
2017-09-07 16:35:04,b'The only sickness that our medical doctors can work on comfortably in this country is Malaria/Typhoid. The rest you need God and Money',0,None,1476,847
2017-09-07 16:34:26,b'RT @AMike4761: Malaria Death of Four-Year-Old Girl in Italy Reignites Immigration Debate as Syrian Refugees bring disease- #fo2eu  https://\xe2\x80\xa6',189,fo2eu,1230,712
2017-09-07 16:34:23,b'RT @AMike4761: Malaria Death of Four-Year-Old Girl in Italy Reignites Immigration Debate as Syrian Refugees bring disease- #fo2eu  https://\xe2\x80\xa6',189,fo2eu,2524,2320
2017-09-07 16:34:09,"b'@chi_chibrown @funkeakindele Na Real malaria. Was it on the remix of ""I wanna rap right now""? \xf0\x9f\x98\x82\xf0\x9f\x98\x82'",1,None,135,179
2017-09-07 16:33:10,b'RT @olympicchannel: From malaria to medal @annyonuora was fighting for her life. 10 months later she stood again on the Olympic podium. @ia\xe2\x80\xa6',12,None,2028,5001
2017-09-07 16:33:08,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,579,714
2017-09-07 16:32:42,b'RT @olympicchannel: From malaria to medal @annyonuora was fighting for her life. 10 months later she stood again on the Olympic podium. @ia\xe2\x80\xa6',12,None,424,331
2017-09-07 16:32:40,b'RT @APLMA_Malaria: Prof Feiko of @LSTMnews talks about protecting pregnant women from drug resistant #malaria  https://t.co/JcMvN5v4O7 #end\xe2\x80\xa6',3,malaria,248,33
2017-09-07 16:31:53,"b""RT @IFRCAsiaPacific: Thousands hit by malaria, dengue as South Asia's worst #floods in a decade recede. https://t.co/2RGRp273vj @Reuters""",24,floods,394,95
2017-09-07 16:31:24,"b'RT @myhtopoeic: Possible reused needle at hospital?\n\nHow did malaria end up in Italy, again?\n\nI think we know the answer. https://t.co/2BUx\xe2\x80\xa6'",8,None,579,714
2017-09-07 16:31:22,b'New method for producing malaria treatment at large\xc2\xa0scales https://t.co/VLGZWyORKy',0,None,60,230
2017-09-07 16:30:51,b'RT @ALMA_2030: 29-year-old #Malaria Hunter Habiba Suleiman Sefu is leading the fight to #endMalaria in #Zanzibar https://t.co/pxSCxMSFgm ht\xe2\x80\xa6',2,Malaria,12,22
2017-09-07 16:30:20,b'RT @staywellworld: #HealthNewsFlash: #Malaria:- Italy treating death of girl as manslaughter.... #STAYWELLWORLD',1,HealthNewsFlash,1720,2530
2017-09-07 16:30:08,"b""RT @APHL: Thousands hit by malaria, dengue as South Asia's worst floods in a decade recede https://t.co/cSPPLcAMAL #NatlPrep""",3,NatlPrep,577,388
2017-09-07 16:29:45,b'Just commented on @thejournal_ie: Italy opens manslaughter inquiry after four-year-old dies from malaria - https://t.co/FCBoxrsra0',0,None,6,1
2017-09-07 16:27:53,b'RT @olympicchannel: From malaria to medal @annyonuora was fighting for her life. 10 months later she stood again on the Olympic podium. @ia\xe2\x80\xa6',12,None,907911,1788
2017-09-07 16:27:05,b'RT @OdemwingiePresh: This is Malaria https://t.co/N8T67ocS0f',1,None,1217,637
2017-09-07 16:26:46,"b""RT @HarvardMalaria: It's #BackToSchool season! Enroll in #MalariaX to learn from top malaria &amp; global health experts \xe2\x80\x94 for free https://t.c\xe2\x80\xa6""",6,BackToSchool,65,563
2017-09-07 16:26:19,"b'RT @MoetiTshidi: Progress must speed up to reach the global target of at least a 40% reduction in #malaria cases &amp; deaths by 2020, compared\xe2\x80\xa6'",6,malaria,619,545
2017-09-07 16:26:00,"b'Outbreaks of diarrhea, malaria, and dengue hit South Asia after the region\xe2\x80\x99s worst floods in a decade. https://t.co/WpvmgDuKEb'",1,None,24873,4838
2017-09-07 16:24:21,b'RT @OANN: Italy Faces Malaria Diagnosis Years After Eradicating the Disease - https://t.co/1UJ0O78KUX #OANN https://t.co/zKytihnTkp',56,OANN,4221,2891
2017-09-07 16:23:38,"b""RT @HarvardMalaria: It's #BackToSchool season! Enroll in #MalariaX to learn from top malaria &amp; global health experts \xe2\x80\x94 for free https://t.c\xe2\x80\xa6""",6,BackToSchool,19,99
2017-09-07 16:23:11,b'New method for producing malaria treatment at large scales via @bioengineers',0,None,86,184
2017-09-07 16:23:11,"b""RT @APHL: Thousands hit by malaria, dengue as South Asia's worst floods in a decade recede https://t.co/cSPPLcAMAL #NatlPrep""",3,NatlPrep,344,386
2017-09-07 16:23:06,b'RT @NigeriaNewsdesk: Italy treating death of girl killed by malaria as manslaughter https://t.co/7H1W1I9jE2 via @todayng',1,None,323,391
2017-09-07 16:22:33,b'RT @MalariaWorld: Rare #malaria death of girl in northern Italy puzzles doctors - BBC News https://t.co/C7YNNu4dW9',2,malaria,954,1846
2017-09-07 16:20:59,b'Fuckin malaria! https://t.co/4zFzsF3HxE',0,None,1105,116
2017-09-07 16:20:19,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,40,122
2017-09-07 16:20:16,b'This is Malaria https://t.co/N8T67ocS0f',1,None,2115,1496
2017-09-07 16:19:33,b'Luampil is an odourless malaria drug approved by WHO.  it is available in all leading pharmacy nationwide and a pac\xe2\x80\xa6 https://t.co/gAvOuO8wZD',0,None,204,4
2017-09-07 16:19:17,b'Bout to get me a Nandos fighting malaria top',0,None,978,743
2017-09-07 16:18:16,"b""Italy opens manslaughter probe over girl's malaria death\n       \nhttps://t.co/nXkHLijpCD""",0,None,28,8
2017-09-07 16:17:27,"b'RT @myhtopoeic: Possible reused needle at hospital?\n\nHow did malaria end up in Italy, again?\n\nI think we know the answer. https://t.co/2BUx\xe2\x80\xa6'",8,None,668,296
2017-09-07 16:16:54,b'RT @LSHTM_malaria: Could this be a next-generation antimalarial drug? https://t.co/242gRZVwrY #malaria #blog @lifearc1',6,malaria,115,90
2017-09-07 16:16:45,"b'So sorry to hear this. Please if you have not taken any malaria med, take Lumapil anti malaria drug and you will be\xe2\x80\xa6 https://t.co/RPOidz0j0C'",0,None,204,4
2017-09-07 16:16:39,b'Malaria risk zones expand to higher elevations in Ethiopian Highlands - https://t.co/nJfpfcQsQM',0,None,714,199
2017-09-07 16:14:10,"b'RT @MaharshiDinesh: @VasundharaBJP @swachhbharat @narendramodi RAJ LT Plays key role in all#NATIONAL HEALTH PROGRAMMES-PMSMA,NVBDCP,RNTCP,M\xe2\x80\xa6'",24,None,83,163
2017-09-07 16:13:38,b'RT @pepnaija: Amazing!\n\nScientists in South Africa Discover a Compound That Could End Malaria: https://t.co/NQRYIpZCNj #Malaria #MG\nBye to\xe2\x80\xa6',69,Malaria,109,183
2017-09-07 16:12:27,b'Italy treating death of girl killed by malaria as manslaughter https://t.co/iZ7szhQQF6 via todayng',0,None,241,307
2017-09-07 16:12:13,b'Italy treating death of girl killed by malaria as manslaughter https://t.co/7H1W1I9jE2 via @todayng',1,None,1426018,2
2017-09-07 16:11:17,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,4453,5000
2017-09-07 16:10:09,"b'""Significant headway has been made in controlling malaria""'",0,None,149,26
2017-09-07 16:10:09,"b""RT @HarvardMalaria: It's #BackToSchool season! Enroll in #MalariaX to learn from top malaria &amp; global health experts \xe2\x80\x94 for free https://t.c\xe2\x80\xa6""",6,BackToSchool,233796,2367
2017-09-07 16:10:05,"b""@ticocarr @BitchWithA_W True &amp; accurate. #Malaria fighters not stupid. Public health defenders don't sacrifice live\xe2\x80\xa6 https://t.co/uXHvHqBQ7U""",0,Malaria,4825,5298
2017-09-07 16:10:01,b'RT @Ahmedsaleem: Treating Malaria makes one to feel more of the sickness than having it.',0,None,1092,277
2017-09-07 16:06:52,"b""RT @HarvardMalaria: It's #BackToSchool season! Enroll in #MalariaX to learn from top malaria &amp; global health experts \xe2\x80\x94 for free https://t.c\xe2\x80\xa6""",6,BackToSchool,149,89
2017-09-07 16:06:40,b'RT @BreitbartLondon: Malaria Death of Four-Year-Old Girl in Italy Reignites Immigration Debate\n https://t.co/rvqJMLb9Ca',46,None,725,2026
2017-09-07 16:05:32,"b'RT @bbbrieger: Transforming Intermittent Preventive Treatment for Optimal #Pregnancy #TIPTOP innovative, community-based https://t.co/SjDxi\xe2\x80\xa6'",1,Pregnancy,2085,4723
2017-09-07 16:05:22,b'RT @GaryM: Infographic: Using Gene Drive to Control #Malaria https://t.co/k41MO3QMgx #genetics #science #scichat',1,Malaria,2085,4723
2017-09-07 16:05:18,"b'RT @GlobalHealthOrg: In 2015, there were 212 million cases of #malaria worldwide - via @CDCgov #EndMalaria https://t.co/Etmwmo5UQ6'",3,malaria,2085,4723
2017-09-07 16:05:14,"b""It's #BackToSchool season! Enroll in #MalariaX to learn from top malaria &amp; global health experts \xe2\x80\x94 for free\xe2\x80\xa6 https://t.co/u1sH5Dplue""",6,BackToSchool,1697,585
2017-09-07 16:05:04,b'RT @infravec2: RT @MicrobesInfect Increasing threat of #VectorBorneDisease from #ClimateChange #Malaria #dengue #RiftValleyFever https://t.\xe2\x80\xa6',11,VectorBorneDisease,2085,4723
2017-09-07 16:04:52,"b""RT @ASMnewsroom: Strategy for vaccinating pregnant mothers against #malaria may protect infants - Research in @ASMicrobiology's #CVI https:\xe2\x80\xa6""",12,malaria,2085,4723
2017-09-07 16:04:50,b'RT @MicrobesInfect: Italy investigates #malaria death of child who had not been abroad https://t.co/IpqZW2vraa #mosquitoes',14,malaria,2085,4723
2017-09-07 16:04:47,b'RT @MicrobesInfect: New drugs block transmission of #Plasmodium falciparum from infected host (mouse model) to #mosquitoes https://t.co/Cpb\xe2\x80\xa6',8,Plasmodium,2085,4723
2017-09-07 16:04:42,"b""RT @MicrobesInfect: In A Case That Is 'Almost Impossible,' Girl Dies Of #Malaria In Italy https://t.co/2eGl3yhYF7""",10,Malaria,2085,4723
2017-09-07 16:04:39,b'RT @AleDemogr: From the @MalariaAtlas project: Dominant malaria vectors map in 2010 globally. How did #malaria end up in #Italy? https://t.\xe2\x80\xa6',1,malaria,2085,4723
2017-09-07 16:04:38,"b""It's either this ram has no idea that malaria will not be the cause of his death or the owner\xe2\x80\xa6 https://t.co/5SlXMyfBcn""",0,None,8658,1879
2017-09-07 16:04:35,"b'RT @MENTOR_Hq: Though @WHO declared #Italy #Malaria free in 1970, this case shows battle w/ #disease cannot end at our borders @NPR https:/\xe2\x80\xa6'",2,Italy,2085,4723
2017-09-07 16:04:27,b'RT @Bioiberica: The challenge of #heparin: fighting #cancer and #malaria \xf0\x9f\x8e\xa5 https://t.co/FmVSm3NjfK #100yearsHeparin',1,heparin,2085,4723
2017-09-07 16:04:22,b'RT @Rajkumar__soni: @VasundharaBJP \n#swineflu\n#dengue\n#malaria\n#labtech on mass leave\n Govt should resolve #payanomalies\n#RajLABTECH_DESERV\xe2\x80\xa6',24,swineflu,83,163
2017-09-07 16:04:22,b'RT @pepnaija: Amazing!\n\nScientists in South Africa Discover a Compound That Could End Malaria: https://t.co/NQRYIpZCNj #Malaria #MG\nBye to\xe2\x80\xa6',69,Malaria,2085,4723
2017-09-07 16:04:17,b'@Aaliyah_chan I think the guys who made regular show were on malaria meds',0,None,5194,1526
2017-09-07 16:04:09,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,3741,5000
2017-09-07 16:03:47,"b'RT @myhtopoeic: Possible reused needle at hospital?\n\nHow did malaria end up in Italy, again?\n\nI think we know the answer. https://t.co/2BUx\xe2\x80\xa6'",8,None,3741,5000
2017-09-07 16:03:43,"b'RT @myhtopoeic: Possible reused needle at hospital?\n\nHow did malaria end up in Italy, again?\n\nI think we know the answer. https://t.co/2BUx\xe2\x80\xa6'",8,None,2873,2544
2017-09-07 16:03:31,b'From malaria to Olympic medallist https://t.co/SKtVhjSmu0 posted by BBC News.',0,None,1035,489
2017-09-07 16:03:20,"b'RT @myhtopoeic: Possible reused needle at hospital?\n\nHow did malaria end up in Italy, again?\n\nI think we know the answer. https://t.co/2BUx\xe2\x80\xa6'",8,None,8679,9135
2017-09-07 16:03:15,b'VOA learning English - How Irrigation Systems Can Increase Malaria Risk: https://t.co/rbHLPrF2dy via @YouTube',0,None,9,9
2017-09-07 16:03:09,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,7498,7943
2017-09-07 16:03:06,"b""I tell ya what I don't miss - taken those vile anti malaria tablets. #DominicanRepublic""",0,DominicanRepublic,216,639
2017-09-07 16:02:54,"b'Possible reused needle at hospital?\n\nHow did malaria end up in Italy, again?\n\nI think we know the answer. https://t.co/2BUxLQHFs0'",8,None,2651,777
2017-09-07 16:02:36,"b'RT MailOnline ""Italy opens manslaughter probe over four-year-old girl\'s malaria death https://t.co/9WaxMWRNvP""'",0,None,410,149
2017-09-07 16:02:08,b'The challenge of #heparin: fighting #cancer and #malaria \xf0\x9f\x8e\xa5 https://t.co/FmVSm3NjfK #100yearsHeparin',1,heparin,1556,827
2017-09-07 16:01:54,"b'Just In&gt;&gt; ""\nItaly opens manslaughter probe over girl\'s malaria death\n      "" \nhttps://t.co/ShSo6vboSW'",0,None,2676,1409
2017-09-07 16:01:51,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,4210,4576
2017-09-07 16:01:46,"b""RT @GoldCoastReport: It's a shame we lost out on a potential 5\xe2\xad\x90 rating cos of how long it took tea to cool &amp; too much malaria https://t.co/\xe2\x80\xa6""",4,None,899,605
2017-09-07 16:00:16,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,80,206
2017-09-07 16:00:02,"b""On 25/08/17 @JamesMNMUK &amp; @RentokilInitial took part in the 'Triple Challenge' fundraising for @malarianomoreuk https://t.co/f3xCApxJWE""",0,None,8460,2164
2017-09-07 15:59:28,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,557,721
2017-09-07 15:59:28,b'RT @NOAAClimate: Malaria risk zones are climbing mountains. New research from @climatesociety. https://t.co/KpVOSR2RAW https://t.co/lE1m2Hs\xe2\x80\xa6',33,None,9005,2898
2017-09-07 15:59:16,"b""MailOnline : Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/5nx7m6Nvv7 (via \xe2\x80\xa6\xe2\x80\xa6 https://t.co/wDwO6rX6yF""",0,None,576,3795
2017-09-07 15:59:12,"b""RT @GoldCoastReport: It's a shame we lost out on a potential 5\xe2\xad\x90 rating cos of how long it took tea to cool &amp; too much malaria https://t.co/\xe2\x80\xa6""",4,None,2130,757
2017-09-07 15:58:27,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,19151,1327
2017-09-07 15:58:26,"b""RT @MailOnline: Italy opens manslaughter probe over four-year-old girl's malaria death https://t.co/AoGoWa2sAE""",17,None,4332,4985
2017-09-07 15:58:02,b'RT @RollBackMalaria: #ClimateChange accelerates the spread of #malaria. @RollBackMalaria Board Chair attending #RC70 welcomes the signing o\xe2\x80\xa6',3,ClimateChange,4876,143
